21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  进度: 4500/6555 (68.6%), 步长=0.02, 当前最优: B=4.48 S=5.76 ret=56.63% score=29.45
  进度: 5778/5778 (100.0%), 步长=0.10, 当前最优: B=22.19 S=22.99 ret=54.99% score=54.99
  01:14:36 [605011] 472条 step=0.09999999999999787 B=22.19 S=22.99 ret=54.99% score=54.99 stb=1.00 16t
  进度: 10000/16110 (62.1%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 5500/6903 (79.7%), 步长=0.02, 当前最优: B=4.41 S=4.65 ret=62.78% score=62.78
  进度: 500/5460 (9.2%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 5000/6555 (76.3%), 步长=0.02, 当前最优: B=4.48 S=5.76 ret=56.63% score=29.45
  进度: 6000/6903 (86.9%), 步长=0.02, 当前最优: B=4.41 S=4.65 ret=62.78% score=62.78
  进度: 1000/5460 (18.3%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 10500/16110 (65.2%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 5500/6555 (83.9%), 步长=0.02, 当前最优: B=4.48 S=5.76 ret=56.63% score=29.45
  进度: 6500/6903 (94.2%), 步长=0.02, 当前最优: B=4.41 S=4.65 ret=62.78% score=62.78
  进度: 1500/5460 (27.5%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 11000/16110 (68.3%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 6903/6903 (100.0%), 步长=0.02, 当前最优: B=4.41 S=4.65 ret=62.78% score=62.78
  01:16:33 [002330] 472条 step=0.020000000000000018 B=4.41 S=4.65 ret=62.78% score=62.78 stb=1.00 12t
  进度: 6000/6555 (91.5%), 步长=0.02, 当前最优: B=4.48 S=5.76 ret=56.63% score=29.45
  进度: 2000/5460 (36.6%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 11500/16110 (71.4%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 6500/6555 (99.2%), 步长=0.02, 当前最优: B=4.48 S=5.76 ret=56.63% score=29.45
  进度: 6555/6555 (100.0%), 步长=0.02, 当前最优: B=4.48 S=5.76 ret=56.63% score=29.45
  01:17:13 [000166] 472条 step=0.019999999999999574 B=4.48 S=5.76 ret=56.63% score=29.45 stb=0.52 2t
  进度: 2500/5460 (45.8%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 12000/16110 (74.5%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 3000/5460 (54.9%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 12500/16110 (77.6%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 3500/5460 (64.1%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 13000/16110 (80.7%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 4000/5460 (73.3%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 13500/16110 (83.8%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 4500/5460 (82.4%), 步长=0.02, 当前最优: B=1.27 S=3.31 ret=160.11% score=73.65
  进度: 14000/16110 (86.9%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 5000/5460 (91.6%), 步长=0.02, 当前最优: B=2.63 S=2.79 ret=75.09% score=75.09
  进度: 14500/16110 (90.0%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 5460/5460 (100.0%), 步长=0.02, 当前最优: B=2.63 S=2.79 ret=75.09% score=75.09
  01:19:10 [002495] 472条 step=0.020000000000000018 B=2.63 S=2.79 ret=75.09% score=75.09 stb=1.00 13t
  进度: 15000/16110 (93.1%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 15500/16110 (96.2%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 16000/16110 (99.3%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  进度: 16110/16110 (100.0%), 步长=0.02, 当前最优: B=6.46 S=6.90 ret=52.78% score=46.45
  01:19:34 [600351] 472条 step=0.020000000000000462 B=6.46 S=6.90 ret=52.78% score=46.45 stb=0.88 8t

01:19:34 报告: 网格策略对比_第7批_2026-05-19.md
01:19:34 🌟2 ✅1 ⚠️4 ❌5
01:19:34 迁移: 002495 → qualified
01:19:34 迁移: 605011 → qualified
01:19:34 迁移: 002330 → qualified
01:19:34 迁移: 000779 → disqualified
01:19:34 迁移: 002344 → disqualified
01:19:34 迁移: 002761 → disqualified
01:19:34 迁移: 002758 → disqualified
01:19:34 迁移: 000166 → disqualified
01:19:34 迁移: 600300 → disqualified
01:19:34 迁移: 002561 → disqualified
01:19:34 迁移: 600742 → disqualified
01:19:34 迁移: 600351 → disqualified
  01:19:34 横向对比已更新

01:19:34 ============================================================
01:19:34 批次 8/38  (12只)
01:19:34 ============================================================

  01:19:34 [300194] 目录准备
  01:19:34 [600449] 目录准备
  01:19:34 [600675] 目录准备
  01:19:34 [603014] 目录准备
  01:19:34 [688009] 目录准备
  01:19:34 [300664] 目录准备
  01:19:34 [600072] 目录准备
  01:19:34 [600369] 目录准备
  01:19:34 [600420] 目录准备
  01:19:34 [600551] 目录准备
  01:19:34 [600897] 目录准备
  01:19:34 [601038] 目录准备
  进度: 500/11935 (4.2%), 步长=0.10, 当前最优: B=34.76 S=34.86 ret=0.27% score=0.11
  进度: 500/8128 (6.2%), 步长=0.01, 当前最优: B=2.39 S=3.64 ret=52.00% score=23.92
  进度: 500/5356 (9.3%), 步长=0.02, 当前最优: B=3.65 S=5.67 ret=55.03% score=25.31
  进度: 1000/11935 (8.4%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 500/4005 (12.5%), 步长=0.10, 当前最优: B=9.03 S=17.73 ret=95.95% score=44.14
  进度: 1500/11935 (12.6%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 1000/8128 (12.3%), 步长=0.01, 当前最优: B=2.39 S=3.64 ret=52.00% score=23.92
  进度: 1000/5356 (18.7%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 2000/11935 (16.8%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 1000/4005 (25.0%), 步长=0.10, 当前最优: B=9.03 S=17.73 ret=95.95% score=44.14
  进度: 2500/11935 (20.9%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 1500/8128 (18.5%), 步长=0.01, 当前最优: B=2.49 S=3.26 ret=61.32% score=31.89
  进度: 1500/5356 (28.0%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 1500/4005 (37.5%), 步长=0.10, 当前最优: B=9.03 S=17.73 ret=95.95% score=44.14
  进度: 3000/11935 (25.1%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 3500/11935 (29.3%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 2000/4005 (49.9%), 步长=0.10, 当前最优: B=9.03 S=17.73 ret=95.95% score=44.14
  进度: 2000/5356 (37.3%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 2000/8128 (24.6%), 步长=0.01, 当前最优: B=2.49 S=3.26 ret=61.32% score=31.89
  进度: 4000/11935 (33.5%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 2500/4005 (62.4%), 步长=0.10, 当前最优: B=12.23 S=14.03 ret=72.44% score=50.71
  进度: 2500/5356 (46.7%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 4500/11935 (37.7%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 2500/8128 (30.8%), 步长=0.01, 当前最优: B=2.49 S=3.26 ret=61.32% score=31.89
  进度: 5000/11935 (41.9%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 3000/4005 (74.9%), 步长=0.10, 当前最优: B=12.83 S=13.83 ret=75.78% score=75.78
  进度: 5500/11935 (46.1%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 3000/5356 (56.0%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 6000/11935 (50.3%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 3000/8128 (36.9%), 步长=0.01, 当前最优: B=2.49 S=3.26 ret=61.32% score=31.89
  进度: 6500/11935 (54.5%), 步长=0.10, 当前最优: B=35.06 S=48.96 ret=38.78% score=17.84
  进度: 3500/4005 (87.4%), 步长=0.10, 当前最优: B=12.83 S=13.83 ret=75.78% score=75.78
  进度: 7000/11935 (58.7%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 3500/5356 (65.3%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 3500/8128 (43.1%), 步长=0.01, 当前最优: B=2.49 S=3.26 ret=61.32% score=31.89
  进度: 7500/11935 (62.8%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 4000/4005 (99.9%), 步长=0.10, 当前最优: B=12.83 S=13.83 ret=75.78% score=75.78
  进度: 4005/4005 (100.0%), 步长=0.10, 当前最优: B=12.83 S=13.83 ret=75.78% score=75.78
  01:24:25 [600449] 472条 step=0.09999999999999964 B=12.83 S=13.83 ret=75.78% score=75.78 stb=1.00 10t
  进度: 8000/11935 (67.0%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 4000/5356 (74.7%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 4000/8128 (49.2%), 步长=0.01, 当前最优: B=2.49 S=3.26 ret=61.32% score=31.89
  进度: 8500/11935 (71.2%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 500/10440 (4.8%), 步长=0.02, 当前最优: B=4.69 S=7.53 ret=60.23% score=27.71
  进度: 9000/11935 (75.4%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 4500/5356 (84.0%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 4500/8128 (55.4%), 步长=0.01, 当前最优: B=2.49 S=3.26 ret=61.32% score=31.89
  进度: 9500/11935 (79.6%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 1000/10440 (9.6%), 步长=0.02, 当前最优: B=4.69 S=7.53 ret=60.23% score=27.71
  进度: 10000/11935 (83.8%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 5000/5356 (93.4%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  进度: 5000/8128 (61.5%), 步长=0.01, 当前最优: B=2.86 S=3.01 ret=43.75% score=43.75
  进度: 10500/11935 (88.0%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 5356/5356 (100.0%), 步长=0.02, 当前最优: B=3.79 S=5.47 ret=92.72% score=48.21
  01:26:14 [300194] 472条 step=0.020000000000000018 B=3.79 S=5.47 ret=92.72% score=48.21 stb=0.52 2t
  进度: 1500/10440 (14.4%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 11000/11935 (92.2%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 5500/8128 (67.7%), 步长=0.01, 当前最优: B=2.88 S=2.99 ret=45.55% score=45.55
  进度: 11500/11935 (96.4%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  进度: 500/9870 (5.1%), 步长=0.02, 当前最优: B=3.96 S=6.72 ret=69.36% score=31.90
  进度: 2000/10440 (19.2%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 11935/11935 (100.0%), 步长=0.10, 当前最优: B=39.86 S=41.36 ret=23.00% score=23.00
  01:27:04 [603014] 231条 step=0.10000000000000142 B=39.86 S=41.36 ret=23.00% score=23.00 stb=1.00 10t
  进度: 1000/9870 (10.1%), 步长=0.02, 当前最优: B=3.96 S=6.72 ret=69.36% score=31.90
  进度: 6000/8128 (73.8%), 步长=0.01, 当前最优: B=2.88 S=2.99 ret=45.55% score=45.55
  进度: 2500/10440 (23.9%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 1500/9870 (15.2%), 步长=0.02, 当前最优: B=3.96 S=6.72 ret=69.36% score=31.90
  进度: 500/1378 (36.3%), 步长=0.10, 当前最优: B=11.71 S=13.71 ret=101.07% score=76.81
  进度: 6500/8128 (80.0%), 步长=0.01, 当前最优: B=2.88 S=2.99 ret=45.55% score=45.55
  进度: 3000/10440 (28.7%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 7000/8128 (86.1%), 步长=0.01, 当前最优: B=2.88 S=2.99 ret=45.55% score=45.55
  进度: 2000/9870 (20.3%), 步长=0.02, 当前最优: B=3.96 S=6.72 ret=69.36% score=31.90
  进度: 1000/1378 (72.6%), 步长=0.10, 当前最优: B=12.21 S=12.91 ret=77.30% score=77.30
  进度: 3500/10440 (33.5%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 2500/9870 (25.3%), 步长=0.02, 当前最优: B=3.96 S=6.72 ret=69.36% score=31.90
  进度: 1378/1378 (100.0%), 步长=0.10, 当前最优: B=12.21 S=12.91 ret=77.30% score=77.30
  01:29:09 [600072] 472条 step=0.09999999999999964 B=12.21 S=12.91 ret=77.30% score=77.30 stb=1.00 14t
  进度: 7500/8128 (92.3%), 步长=0.01, 当前最优: B=2.88 S=2.99 ret=45.55% score=45.55
  进度: 4000/10440 (38.3%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 3000/9870 (30.4%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=3.48 S=5.54 ret=58.88% score=27.08
  进度: 8000/8128 (98.4%), 步长=0.01, 当前最优: B=2.88 S=2.99 ret=45.55% score=45.55
  进度: 4500/10440 (43.1%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 8128/8128 (100.0%), 步长=0.01, 当前最优: B=2.88 S=2.99 ret=45.55% score=45.55
  01:30:05 [600675] 472条 step=0.010000000000000231 B=2.88 S=2.99 ret=45.55% score=45.55 stb=1.00 16t
  进度: 3500/9870 (35.5%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 1000/5565 (18.0%), 步长=0.02, 当前最优: B=3.48 S=5.54 ret=58.88% score=27.08
  进度: 500/1378 (36.3%), 步长=0.10, 当前最优: B=9.96 S=14.36 ret=36.77% score=16.91
  进度: 5000/10440 (47.9%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 1000/1378 (72.6%), 步长=0.10, 当前最优: B=10.36 S=12.86 ret=37.06% score=19.27
  进度: 4000/9870 (40.5%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 1500/5565 (27.0%), 步长=0.02, 当前最优: B=3.48 S=5.54 ret=58.88% score=27.08
  进度: 5500/10440 (52.7%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 1378/1378 (100.0%), 步长=0.10, 当前最优: B=10.36 S=12.86 ret=37.06% score=19.27
  01:31:30 [600420] 472条 step=0.09999999999999964 B=10.36 S=12.86 ret=37.06% score=19.27 stb=0.52 2t
  进度: 4500/9870 (45.6%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 2000/5565 (35.9%), 步长=0.02, 当前最优: B=3.48 S=5.54 ret=58.88% score=27.08
  进度: 5000/9870 (50.7%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 6000/10440 (57.5%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 500/19503 (2.6%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 5500/9870 (55.7%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 6500/10440 (62.3%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 2500/5565 (44.9%), 步长=0.02, 当前最优: B=3.88 S=5.18 ret=66.48% score=34.57
  进度: 6000/9870 (60.8%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 1000/19503 (5.1%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 7000/10440 (67.0%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 3000/5565 (53.9%), 步长=0.02, 当前最优: B=3.88 S=5.18 ret=66.48% score=34.57
  进度: 6500/9870 (65.9%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 1500/19503 (7.7%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 7500/10440 (71.8%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 3500/5565 (62.9%), 步长=0.02, 当前最优: B=3.88 S=5.18 ret=66.48% score=34.57
  进度: 7000/9870 (70.9%), 步长=0.02, 当前最优: B=4.38 S=6.54 ret=98.03% score=50.98
  进度: 2000/19503 (10.3%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 8000/10440 (76.6%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 7500/9870 (76.0%), 步长=0.02, 当前最优: B=5.26 S=6.46 ret=90.27% score=57.77
  进度: 4000/5565 (71.9%), 步长=0.02, 当前最优: B=3.88 S=5.18 ret=66.48% score=34.57
  进度: 2500/19503 (12.8%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 8500/10440 (81.4%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 8000/9870 (81.1%), 步长=0.02, 当前最优: B=5.26 S=6.46 ret=90.27% score=57.77
  进度: 4500/5565 (80.9%), 步长=0.02, 当前最优: B=3.88 S=5.18 ret=66.48% score=34.57
  进度: 9000/10440 (86.2%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 3000/19503 (15.4%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 5000/5565 (89.8%), 步长=0.02, 当前最优: B=3.88 S=5.18 ret=66.48% score=34.57
  进度: 8500/9870 (86.1%), 步长=0.02, 当前最优: B=5.26 S=6.46 ret=90.27% score=57.77
  进度: 3500/19503 (17.9%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 9500/10440 (91.0%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 5500/5565 (98.8%), 步长=0.02, 当前最优: B=3.88 S=5.18 ret=66.48% score=34.57
  进度: 5565/5565 (100.0%), 步长=0.02, 当前最优: B=3.88 S=5.18 ret=66.48% score=34.57
  01:36:33 [600369] 472条 step=0.020000000000000018 B=3.88 S=5.18 ret=66.48% score=34.57 stb=0.52 2t
  进度: 4000/19503 (20.5%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 9000/9870 (91.2%), 步长=0.02, 当前最优: B=5.26 S=6.46 ret=90.27% score=57.77
  进度: 500/5151 (9.7%), 步长=0.10, 当前最优: B=12.50 S=22.40 ret=78.84% score=36.27
  进度: 10000/10440 (95.8%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  进度: 9500/9870 (96.3%), 步长=0.02, 当前最优: B=5.26 S=6.46 ret=90.27% score=57.77
  进度: 4500/19503 (23.1%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 10440/10440 (100.0%), 步长=0.02, 当前最优: B=4.87 S=6.35 ret=60.26% score=31.33
  01:37:39 [688009] 472条 step=0.020000000000000462 B=4.87 S=6.35 ret=60.26% score=31.33 stb=0.52 2t
  进度: 9870/9870 (100.0%), 步长=0.02, 当前最优: B=5.26 S=6.46 ret=90.27% score=57.77
  01:37:44 [300664] 472条 step=0.020000000000000018 B=5.26 S=6.46 ret=90.27% score=57.77 stb=0.64 4t
  进度: 1000/5151 (19.4%), 步长=0.10, 当前最优: B=12.50 S=22.40 ret=78.84% score=36.27
  进度: 5000/19503 (25.6%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 500/3486 (14.3%), 步长=0.10, 当前最优: B=12.53 S=14.63 ret=40.28% score=20.95
  进度: 1500/5151 (29.1%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  进度: 5500/19503 (28.2%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 1000/3486 (28.7%), 步长=0.10, 当前最优: B=13.13 S=13.73 ret=30.52% score=25.03
  进度: 2000/5151 (38.8%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  进度: 6000/19503 (30.8%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 1500/3486 (43.0%), 步长=0.10, 当前最优: B=14.13 S=14.53 ret=31.85% score=31.85
  进度: 2500/5151 (48.5%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  进度: 6500/19503 (33.3%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 3000/5151 (58.2%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  进度: 2000/3486 (57.4%), 步长=0.10, 当前最优: B=14.13 S=14.53 ret=31.85% score=31.85
  进度: 7000/19503 (35.9%), 步长=0.02, 当前最优: B=6.76 S=10.66 ret=57.38% score=26.39
  进度: 3500/5151 (67.9%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  进度: 2500/3486 (71.7%), 步长=0.10, 当前最优: B=14.13 S=14.53 ret=31.85% score=31.85
  进度: 7500/19503 (38.5%), 步长=0.02, 当前最优: B=7.52 S=9.96 ret=64.36% score=33.47
  进度: 4000/5151 (77.7%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  进度: 3000/3486 (86.1%), 步长=0.10, 当前最优: B=14.13 S=14.53 ret=31.85% score=31.85
  进度: 8000/19503 (41.0%), 步长=0.02, 当前最优: B=7.64 S=9.96 ret=68.48% score=35.61
  进度: 4500/5151 (87.4%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  进度: 3486/3486 (100.0%), 步长=0.10, 当前最优: B=14.13 S=14.53 ret=31.85% score=31.85
  01:41:12 [601038] 472条 step=0.09999999999999964 B=14.13 S=14.53 ret=31.85% score=31.85 stb=1.00 14t
  进度: 8500/19503 (43.6%), 步长=0.02, 当前最优: B=7.64 S=9.96 ret=68.48% score=35.61
  进度: 5000/5151 (97.1%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  进度: 5151/5151 (100.0%), 步长=0.10, 当前最优: B=13.90 S=16.00 ret=59.51% score=38.09
  01:41:29 [600897] 472条 step=0.09999999999999964 B=13.90 S=16.00 ret=59.51% score=38.09 stb=0.64 4t
  进度: 9000/19503 (46.1%), 步长=0.02, 当前最优: B=7.78 S=8.34 ret=48.88% score=40.08
  进度: 9500/19503 (48.7%), 步长=0.02, 当前最优: B=7.78 S=8.34 ret=48.88% score=40.08
  进度: 10000/19503 (51.3%), 步长=0.02, 当前最优: B=7.78 S=8.34 ret=48.88% score=40.08
  进度: 10500/19503 (53.8%), 步长=0.02, 当前最优: B=7.78 S=8.34 ret=48.88% score=40.08
  进度: 11000/19503 (56.4%), 步长=0.02, 当前最优: B=7.78 S=8.34 ret=48.88% score=40.08
  进度: 11500/19503 (59.0%), 步长=0.02, 当前最优: B=8.14 S=9.76 ret=80.26% score=51.37
  进度: 12000/19503 (61.5%), 步长=0.02, 当前最优: B=8.22 S=9.76 ret=93.11% score=65.18
  进度: 12500/19503 (64.1%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 13000/19503 (66.7%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 13500/19503 (69.2%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 14000/19503 (71.8%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 14500/19503 (74.3%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 15000/19503 (76.9%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 15500/19503 (79.5%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 16000/19503 (82.0%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 16500/19503 (84.6%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 17000/19503 (87.2%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 17500/19503 (89.7%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 18000/19503 (92.3%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 18500/19503 (94.9%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 19000/19503 (97.4%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 19500/19503 (100.0%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  进度: 19503/19503 (100.0%), 步长=0.02, 当前最优: B=8.26 S=8.86 ret=70.64% score=70.64
  01:44:50 [600551] 472条 step=0.019999999999999574 B=8.26 S=8.86 ret=70.64% score=70.64 stb=1.00 10t

01:44:50 报告: 网格策略对比_第8批_2026-05-19.md
01:44:50 🌟1 ✅1 ⚠️4 ❌6
01:44:50 迁移: 600072 → qualified
01:44:50 迁移: 600675 → qualified
